Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,2480497539,2737067002,2574440023,2720297793,3130270895,3137848801,2840182221,2934578821,2906009308,2647883816,2718868306,2968987019,3601321065,4137913500,4203084194,4582988333,5867916781,6476490406,5451653237,5367625613,6088808463,5743029680,6555983530,7069616049,6261622101,6472990923
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,,,,,1752979926,1695122174,1930081169,1698717505,1170782957,1288429392,1480673594,1661818168,1980907435,2598249556,2988348836,3408244549,4401189466,6054849885,5439422031,6974960345,8414360656,8709165249,9496684701,9510219299,7745231660,8071480541
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,3254713056,3714967007,4063298919,3522226903,3838101052,4931861239,4262965282,4401967499,4277903780,4629247091,5438332738,5351701534,6372498720,5064732716,5859269849,6395712392,8524620739,10725137478,9616879921,9982711030,11551821062,11578978053,12423557907,12522959157,11323023787,11848615018
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,244468292.7,284853358.6,322326642.3,355884383.1,398988955,450382328,508223602.4,540096397.6,589239753.6,624337145.3,870179738.6,897031250,1052121055,1226829563,1163362438,1575200391,1868383461,2271646188,2345294875,2588176055,2774351760,2886170572,3295011382,3697351597,4109424800,4379136462
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,5.54709E+11,6.03853E+11,6.08089E+11,6.33947E+11,7.08891E+11,8.02523E+11,8.32804E+11,8.09509E+11,8.66974E+11,9.66901E+11,9.70527E+11,9.66745E+11,1.08931E+12,1.2716E+12,1.53061E+12,1.79143E+12,2.12407E+12,2.65458E+12,2.371E+12,2.76678E+12,3.27958E+12,3.57551E+12,3.54727E+12,3.568E+12,3.13916E+12,3.15018E+12
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,3.13143E+11,3.63158E+11,5.00736E+11,5.27813E+11,3.60074E+11,4.10976E+11,5.00413E+11,5.26502E+11,6.00233E+11,7.07907E+11,7.56706E+11,7.72106E+11,7.29336E+11,7.82241E+11,8.77476E+11,9.75387E+11,1.0527E+12,1.10999E+12,9.00045E+11,1.0578E+12,1.18049E+12,1.20109E+12,1.27444E+12,1.31456E+12,1.17056E+12,1.0779E+12
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,82507000,91063000,99461000,108071000,120230000,110858000,110705600,112279400,114326300,115347500,122824000,131738200,131398500,133806400,141922500,145474100,153884600,153135800,151772600,162164700,174332100,182874800,187707400,184689500,184599600,200558400
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,3.79856E+12,3.76958E+12,4.01128E+12,4.35948E+12,4.87617E+12,5.3302E+12,5.64443E+12,5.47142E+12,5.34283E+12,5.83103E+12,5.90485E+12,6.01716E+12,6.77649E+12,8.04208E+12,9.5869E+12,1.13984E+13,1.41024E+13,1.69253E+13,1.65478E+13,2.01478E+13,2.38213E+13,2.54476E+13,2.6942E+13,2.79658E+13,2.65374E+13,2.66963E+13
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,4938775510,2436849342,2682456897,3556581986,4680078740,4651453634,3928975904,3756208791,3863743409,3772851420,3709637830,4018365247,4946292775,5682719260,6258600714,6861222332,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,2724131545,2830673389,2818280876,2081846483,2706425298,2780422212,2697105694,2920358587,3439463140,2954129566,3465305993,3889758024,4703504467,5444474268,6247496491,6905876385,8145694632,9798741074,10190945007,10689167195,12995074801,12441946098,13242680701,14365345530,13104869674,14020002871
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2750041434,3021910217,2709178327,2998570147,3439931907,3570271558,3705372039,3923637971,4127313818,4053395701,4066485176,4466981846,5415856194,6044382216,6403839314,6757119558,7880509171,8977149553,8528202278,8749171417,9515297915,9205506528,10153894646,11302344157,10682394998,11444483134
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,8905066164,6477790688,6777632512,10467109978,10567354056,11986972419,14502553710,20182477481,31862554102,36906181381,49540813342,59977326086,59937797559,60269734045,65446199788,67822772707,67184236747
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,,,2.9206E+11,2.99066E+11,3.41035E+11,3.9544E+11,4.06165E+11,4.1226E+11,4.35997E+11,4.51794E+11,4.6749E+11,4.53815E+11,5.11925E+11,5.93297E+11,6.98814E+11,8.11809E+11,1.00334E+12,1.24212E+12,1.19861E+12,1.38366E+12,1.56593E+12,1.72891E+12,1.61793E+12,1.59741E+12,1.43565E+12,1.45474E+12
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,984297589.4,1159869246,1284685051,1707710053,2073234418,2257174481,2721903149,3680711744,4545674528,4159330370,4139192053,4538199889,4087725813,4466039315,4594024180,4054712083,4377033429
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,2379018326,1317611864,768401634.2,925817092.2,1452165005,1345719472,1180934203,1124440249,1057408589,1136896124,1267997934,1396555720,1595297356,1992066808,2523471532,3414055566,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11186734674
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,733000000,751000000,782000000,845000000,931000000,1250000000
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,3704316975,2644983402,2738413379,2793020801,2900913488,4163397089,4976735802,5613212496,5888561099,5553894130,5311092496,5623299278,6254047514,7589038160,8512116725,9149485071,10423424155,12574681498,11899763735,11087646868,14381552433,16350804543,16974320551,17716084108,15950969019,11936999283
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,2133693478,2164292208,1847350612,1944876755,2091731421,2132081882,2072001067,2032345832,1985924387,1779521110,1746064719,1777058593,2051147607,2362501023,2936019526,4008583968,4328063511,5138471610,4725200358,5628882266,6764635687,6728208836,7223063170,6592537782,6166857629,6398744505
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,2856890681,3224267548,3263368410,3558137040,4040345933,4421943910,4187367602,4169664285,4343710333,4663313620,4613630623,4841310240,5816553827,6578844486,6488750453,7028803366,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,2203545857,1799517082,2070636936,1181802596,1397457932,2281034131,2663234934,1750584265,1775921718,1743506531,1716502862,3495748398,3208837077,3476094499,3655909664,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,49143148094,59167550163,66894837030,74478356958,88705342903,1.00855E+11,1.00005E+11,72167498981,79148421053,93789736842,92783947368,1.00846E+11,1.10202E+11,1.24749E+11,1.43534E+11,1.62691E+11,1.93548E+11,2.30814E+11,2.02258E+11,2.55017E+11,2.97952E+11,3.14443E+11,3.23277E+11,3.38062E+11,3.01355E+11,3.01255E+11
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,6.77009E+12,7.11439E+12,7.43755E+12,7.86724E+12,8.24581E+12,8.70436E+12,9.23331E+12,9.69776E+12,1.03101E+13,1.09981E+13,1.13219E+13,1.16983E+13,1.23548E+13,1.32414E+13,1.42109E+13,1.51354E+13,1.59227E+13,1.62681E+13,1.58259E+13,1.66113E+13,1.73368E+13,1.80312E+13,1.86376E+13,1.93311E+13,1.97813E+13,2.02415E+13
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,2992650454,3424733520,3218475900,3636645995,3942478206,3945340776,4102648720,3826527631,3818954448,3833993703,3476452446,3275669889,4811994025,6480441754,7121391946,7835043624,8740865600,8486721917,8876191121,11268186636,12343501808,13042007432,12011207762,12356482878,11272143550,10665634661
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,2653781596,2923764926,3070161471,3038727617,3628440275,3606968434,3291489841,3158806480,3056999988,2682347064,,,,,,,,,,,,,,,,
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,3309124416,3411197113,2225270608,1947256691,2313555921,2417146611,2297228092,2625049702,2520868603,2238259711,2445079044,2768787377,3387804102,3742134213,4374677877,4743059572,5694717111,7220003603,7278718280,7792421016,8701085756,9366515965,10156855204,10815312544,9667589437,10284627190
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,49118433048,47794925815,27752204320,33833042988,44062465800,51075815093,54457835193,54604050168,59372613486,69448756933,74030364472,95385819321,1.04912E+11,1.36386E+11,1.76134E+11,2.36104E+11,2.75626E+11,3.37036E+11,2.9188E+11,3.6336E+11,4.10335E+11,4.59376E+11,5.14966E+11,5.68499E+11,4.94583E+11,4.0465E+11
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,1488804124,1792800000,1756454248,3863185119,4140470000,4308351903,4389965591,4635267225,4855717875,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6763418646,7423367753,8496946608,8298679909,8758639096,9774262742,10531964139,10982979274,11880472593,12756706583,13286048705
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,3.275E+11,3.62963E+11,3.5355E+11,3.7913E+11,4.52302E+11,4.5049E+11,4.16813E+11,4.38008E+11,4.46899E+11,4.16443E+11,4.31213E+11,4.71614E+11,5.78792E+11,6.57172E+11,6.85093E+11,7.33341E+11,8.47482E+11,9.47998E+11,8.68077E+11,8.46555E+11,9.04086E+11,8.38971E+11,8.76924E+11,8.90981E+11,7.65265E+11,7.83528E+11
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,1.21872E+11,1.30838E+11,1.20579E+11,1.27131E+11,1.5203E+11,1.6352E+11,1.61357E+11,1.54163E+11,1.62284E+11,1.71247E+11,1.73972E+11,1.95524E+11,2.28859E+11,2.64512E+11,3.08884E+11,3.45581E+11,4.00937E+11,4.6225E+11,3.8619E+11,4.28757E+11,4.98283E+11,5.09506E+11,5.22762E+11,4.9841E+11,3.85802E+11,3.6882E+11
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,3921476085,3401211581,3660041667,4066775510,4401104418,4521580381,4918691917,4856255044,5033642384,5494252208,6007055042,6050875807,6330473097,7273938315,8130258041,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21185922408
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,47564520.39,66055407.67,96927201.48,98491843.64,104654365.2,86779266.16,100087349
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,42745329732,41649829860,46775620817,55314732279,63918703507,70140835299,66075143415,56227169851,58762260626,52623281957,53872425917,66627729311,88250885550,1.03905E+11,1.1472E+11,1.11609E+11,1.3732E+11,1.3329E+11,1.21358E+11,1.46619E+11,1.6851E+11,1.76248E+11,1.90846E+11,2.00922E+11,1.77468E+11,1.88224E+11
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,1.9867E+13,2.13688E+13,2.16592E+13,2.31537E+13,2.55334E+13,2.57547E+13,2.53755E+13,2.5644E+13,2.69269E+13,2.75005E+13,2.72546E+13,2.8432E+13,3.18161E+13,3.54226E+13,3.74739E+13,3.95463E+13,4.3285E+13,4.58648E+13,4.2939E+13,4.50422E+13,4.84427E+13,4.84175E+13,4.9072E+13,5.0102E+13,4.72774E+13,4.81604E+13
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,11341482445,12452275683,12493107932,12918855657,13802600780,15277763329,15837451235,14085373212,15710148244,19507412224,19452015605,20142782835,21633810143,24763589077,31081924577,37215864759,42085305592,60905331599,48388296489,57048114434,68016905072,76615864759,78784395319,81076462939,68400260078,65481144343
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,56344266331,61461217092,58495845577,61119117360,69927412289,73711608597,76739500964,75152820198,80920940319,91276164873,90810520093,97988987808,1.2197E+11,1.51383E+11,1.83447E+11,2.15317E+11,2.63787E+11,3.22575E+11,2.77066E+11,3.22155E+11,3.96826E+11,4.1417E+11,4.31981E+11,4.46494E+11,3.7037E+11,3.6589E+11
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,45625234698,48884606848,51809949334,52293456906,60636022423,63320122807,62433300338,62191955814,62973855719,82017743416,79484403985,79904985385,91760542940,1.0776E+11,1.20055E+11,1.37264E+11,1.52386E+11,1.70078E+11,1.68153E+11,1.77166E+11,2.13587E+11,2.24384E+11,2.31219E+11,2.44361E+11,2.70556E+11,2.78655E+11
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,7074675500,8042337700,8782585400,9365289800,9573813700,9870494000,10677286100,11575486400,12130252200,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440300000,34686200000,40429700000,45600000000,49921500000,54091700000,57907700000
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,34341465998,35966302303,34832077221,44882079767,53312793687,55252414130,58147522523,55501467877,50187324568,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,1.02171E+11,1.20551E+11,1.20823E+11,1.47529E+11,1.71762E+11,1.92649E+11,2.01175E+11,2.00789E+11,1.89805E+11,1.91896E+11
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,45417561302,52976344929,54368083953,64084460124,74119987245,82848140618,82344260571,72207028768,82995145793,83670261708,78921071498,84307369868,87039145965,95001994600,1.0742E+11,1.27653E+11,1.5598E+11,1.81007E+11,1.76132E+11,2.08369E+11,2.34217E+11,2.61921E+11,2.83903E+11,2.97484E+11,3.06446E+11,3.18627E+11
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,146113700,156737100,163026600,153761900,164886100,184468800,189028900,194630300,198024400,183369300,183498800,193143900,211103300,223388400,243147000,280376100,300125600
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,3787394958,4377980510,4974550286,5502786070,4636057476,5155311077,4936615299,3789443015,3477038204,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8355006707,9545177014,11670840932,11619637799,14250755231,17984910502,21295659244,21261432791,23210682538,21723531173,20759069103
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,85500935935,94337050693,96045645026,1.10803E+11,1.42137E+11,1.59943E+11,1.59118E+11,1.74388E+11,1.69718E+11,1.71886E+11,1.90521E+11,1.98681E+11,2.17513E+11,2.55102E+11,3.06124E+11,3.44746E+11,4.29061E+11,5.33813E+11,4.39794E+11,4.79321E+11,5.28832E+11,5.00361E+11,5.24234E+11,5.45389E+11,4.77581E+11,4.72037E+11
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1.92103E+11,1.78667E+11,1.56656E+11,1.47795E+11,1.75712E+11,1.93792E+11,2.03934E+11,2.10025E+11,2.14477E+11,2.43798E+11,2.41151E+11,2.86438E+11,3.26388E+11,3.98098E+11,4.95811E+11,6.27724E+11,7.59365E+11,9.56317E+11,8.67889E+11,1.02234E+12,1.18666E+12,1.30175E+12,1.43032E+12,1.52594E+12,1.3443E+12,1.21702E+12
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,32287031000,34630430000,36922456000,39690630000,42647331000,45340835000,48187039000,54086400000,57841000000,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03376E+11,1.04337E+11
"Korea, Dem. People’s Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,89233599833,1.07592E+11,95009751901,99688640942,1.18122E+11,1.2263E+11,1.17017E+11,1.23946E+11,1.27427E+11,1.18311E+11,1.21499E+11,1.34156E+11,1.64862E+11,1.89035E+11,1.9718E+11,2.08582E+11,2.40191E+11,2.62345E+11,2.43702E+11,2.37881E+11,2.44797E+11,2.16237E+11,2.2637E+11,2.29596E+11,1.99314E+11,2.06286E+11
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,6984367763,7157424031,7249533620,7870982005,9062131475,9788391781,9965225678,9260481572,8837070236,8855705140,8495806432,7196260657,7691367471,9624440836,10737500188,13429430050,17856270473,24578067861,22341754514,27215968616,33715524704,33283228891,38585317743,40276532541,36164068797,36054281572
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,,,,2843300000,3282800000,3409600000,3759800000,4067800000,4271200000,4313600000,4003700000,3555800000,3968000000,4329200000,4831800000,4910100000,5505800000,6673500000,7268200000,8913100000,10465400000,11279400000,12476000000,12715600000,12673000000,13425700000
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,2584584886,2843713419,3009657013,3472621042,3745866488,4016458662,4011894124,3427599030,3751048385,3463951694,3394755002,3569090602,4174439229,4815730279,5293122918,5561092889,6128480976,6542126816,5799153294,6433227567,7625069257,8096571827,8391851018,9113772923,8895487244,9313395708
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,1.93772E+13,2.07956E+13,2.09334E+13,2.24148E+13,2.48645E+13,2.4988E+13,2.45101E+13,2.46264E+13,2.58514E+13,2.62833E+13,2.60435E+13,2.71597E+13,3.04608E+13,3.38468E+13,3.56336E+13,3.75089E+13,4.0929E+13,4.32595E+13,4.07639E+13,4.25205E+13,4.56608E+13,4.56194E+13,4.60794E+13,4.70261E+13,4.45153E+13,4.54894E+13
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,3267367610,3558215110,3694600400,3522272321,3982374846,3954696874,3567062512,3775160797,3797016069,3447543138,,,,,,,,,,,,,,,,
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,6883516484,7646153984,7156593654,7374450769,8137911978,9059340385,11297802115,10255495027,12393131868,17759890110,17538461538,19363736264,23533791209,31734065934,44530494505,60882142857,79712087912,1.1527E+11,97798351648,1.25122E+11,1.67775E+11,1.86834E+11,1.98728E+11,2.06225E+11,1.6174E+11,1.51732E+11
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,28998684211,25121666667,26362894737,30074440483,37435317265,36937074278,35574916295,41694118973,35952781582,37253259017,40394824679,46066101951,57806506024,74972669057,98452791983,1.22023E+11,1.74585E+11,2.14314E+11,1.74104E+11,1.66225E+11,1.83443E+11,1.71196E+11,1.90949E+11,1.99627E+11,1.77893E+11,1.88494E+11
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,5.17963E+11,4.60291E+11,4.35084E+11,3.95077E+11,3.95537E+11,3.91725E+11,4.04929E+11,2.70955E+11,1.95907E+11,2.5971E+11,3.06602E+11,3.4547E+11,4.30348E+11,5.91017E+11,7.64017E+11,9.89931E+11,1.29971E+12,1.66085E+12,1.22264E+12,1.52492E+12,2.04593E+12,2.2083E+12,2.29247E+12,2.05924E+12,1.36348E+12,1.27679E+12
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,1911600970,2029026704,1971525999,753636370.5,1293535011,1382334879,1851558302,1989343495,1817654508,1734938652,1674685248,1677552332,1846198771,2088961969,2581313486,3330198838,4083515097,5198063011,5694132466,6147525367,6912074082,7687521844,7851127992,8279481015,8582588883,8734161828
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,3.62272E+11,3.84744E+11,3.81109E+11,4.32336E+11,4.79862E+11,5.24983E+11,5.50726E+11,5.58438E+11,5.98344E+11,6.30429E+11,6.4587E+11,6.77627E+11,7.91003E+11,9.17089E+11,1.05059E+12,1.19609E+12,1.50419E+12,1.52747E+12,1.68346E+12,2.06078E+12,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12,2.92436E+12
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,1.32223E+11,1.37088E+11,1.32968E+11,1.35175E+11,1.43343E+11,1.58662E+11,1.65964E+11,1.46775E+11,1.61717E+11,1.89515E+11,1.84137E+11,1.89606E+11,2.15808E+11,2.58742E+11,3.2846E+11,3.769E+11,4.15965E+11,5.19797E+11,4.29098E+11,5.28207E+11,6.71239E+11,7.35975E+11,7.46647E+11,7.5635E+11,6.5427E+11,6.44936E+11
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,11379222222,7034219713,8881785938,12794192334,13829744879,9018243044,11681494637,11250327988,10682045258,12257418326,13182979784,14803189093,17646503525,21457470203,26524538566,35822408612,45898948564,54526580232,49957202646,61739815527,57891984840,52766720139,57730424385,64941775065,74294471279,51772232495
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,7111252866,7602005274,7189226453,4908415369,6176312552,6413189839,5915250258,6368265194,6512207622,5924239701,6174898370,6752510283,8683229268,10167441854,11022821632,11847848225,14285970085,16949789465,16248212852,16230887978,17902207622,17824398469,18965572150,19797254643,17774766636,19040312815
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,45466164978,52130263966,60603478153,73690847191,87810991957,96295886525,1.00124E+11,85728310229,86284660767,96074477958,89794943350,92537752709,97645448284,1.15035E+11,1.27808E+11,1.4863E+11,1.80942E+11,1.93612E+11,1.94152E+11,2.39809E+11,2.79351E+11,2.95087E+11,3.07576E+11,3.14851E+11,3.08004E+11,3.18652E+11
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,320355090.6,378778047.2,410923236.2,464756638.5,519334096.7,565163750.6,567919502.8,471177008.1,482214092.3,435103853.5,400463452.1,341661643.6,332738245.9,375111894.9,413909879.3,456705434,516074229,608229326.7,597765363.1,681151193.5,932725583.3,1063879446,1129787198,1172268301,1154650069,1230459714
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,779981458.9,679997997.6,768812334.8,911915970.7,870758739.4,941742152.7,850218033.6,672375927.3,669384768.9,635874002.2,1090467712,1253340520,1385810072,1448536631,1650494367,1885112202,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,5252342400,5813399300,6680269200,7679384000,8921947100,9586327800,10221705900,10936669900,11284197000,11784927700,12282533600,12664190300,13243892200,13724810900,14698001400,15999886400,17011750900,17986890000,17601620000,18448000000,20284000000,21386000000,21990970000,22593480000,23438240000,24191440000
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,1109098658,1005159388,1077413479,1168269231,1464326161,1723750000,1785847531,1908167106,2185874624,2393437820,2056126702,1881214371,1813752784,1604779648,1678841812,1673973695,1419061356,1468895284
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,,,,,16832627119,21818026071,25676504913,19457979423,19388672126,6875844403,12960538724,17120906918,22482365322,26141969874,27683225959,32482070360,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394238300,47062205547,39628549950,40630392019
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,3.4188E+11,3.36905E+11,3.13558E+11,3.08226E+11,3.5353E+11,3.65229E+11,3.79842E+11,3.66437E+11,3.70539E+11,3.94604E+11,3.76495E+11,4.10632E+11,5.14843E+11,6.41591E+11,7.62768E+11,9.07329E+11,1.05364E+12,1.20783E+12,1.15123E+12,1.36975E+12,1.54618E+12,1.62214E+12,1.73088E+12,1.8128E+12,1.65278E+12,1.52445E+12
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,14586253383,12231264525,14602072411,14907308933,11931472169,18426469017,13962212847,11997800760,
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,3.45108E+11,3.40569E+11,3.17306E+11,3.12287E+11,3.58096E+11,3.70175E+11,3.84608E+11,3.71234E+11,3.75526E+11,3.99904E+11,3.81754E+11,4.16194E+11,5.21389E+11,6.49029E+11,7.70181E+11,9.15371E+11,1.06281E+12,1.21878E+12,1.1612E+12,1.38072E+12,1.55876E+12,1.63487E+12,1.74434E+12,1.82695E+12,1.66585E+12,1.53812E+12
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,76623338234,81567260637,80393122063,84451123152,95555782919,1.01641E+11,1.08855E+11,1.08683E+11,1.16566E+11,1.28944E+11,1.29445E+11,1.38531E+11,1.65664E+11,1.99445E+11,2.37638E+11,2.75591E+11,3.30822E+11,3.98318E+11,3.41114E+11,3.91953E+11,4.73004E+11,4.93117E+11,5.12604E+11,5.28793E+11,4.51053E+11,4.43426E+11
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,75951210.69,85171308.17,102085583.5,114582561.6,136450274.7,142775597.3,149146423.1,188021190.6,187820464.6,197454066.8,233213982.9,252560781.2,302924710,348941715.8,318266475.3,347544772
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,448100000,404600000,428764705.9,605492537.3,691590497.7,861411471.3,926422500,1110850000,886290697.7,947671969.7,834279357.8,1093574468,1274190311,1484092538,1793388732,2626380435,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5145757576,5240606061,4787367928,3128953537
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,14272201508,15495514426,16520676622,20162935817,25840146405,27925036755,27706028096,29856000671,30453383763,29169953013,30752150336,35130340674,46816589165,57332015148,62785305310,70708098106,86454081577,1.0047E+11,89046289247,90183986822,98997521242,94416582465,98723944144,1.01171E+11,88457167724,89640616271
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,13263688696,13101056604,13258920423,15049621395,21352223817,21507233003,20763101591,22146232112,22711383652,20289627637,20876309576,23489889975,29634713063,34414784504,36206396344,39481044913,48006373118,55552508715,50368056543,48161250935,51516367350,46580457470,48401896410,49930685013,43090173062,44651537260
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2.74229E+11,2.84321E+11,2.12953E+11,2.29034E+11,2.67306E+11,2.91744E+11,2.68146E+11,2.70809E+11,2.74072E+11,2.62835E+11,2.42396E+11,2.66849E+11,3.34337E+11,3.85118E+11,3.92218E+11,4.23093E+11,4.91253E+11,5.17706E+11,4.36537E+11,4.95813E+11,5.74094E+11,5.52484E+11,5.86842E+11,5.81964E+11,5.05104E+11,5.15655E+11
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,1156141998,1284766234,1357206996,1419293455,1698982438,1602760100,1716699913,1576904292,1547884442,1738100853,1542477355,1432228173,2197612767,2770082822,3178126555,3291353806,3469363925,3294093364,3580417161,4438778547,4820499497,4886658806,4597702903,4422304975,4073390990,3840677845
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,374359556.1,433667193.8,473916819.5,486451204.6,508221508.2,503068472.2,562958836.5,608369282.2,622985493.7,614879764.8,622262057.2,697518248.2,705704816,839319927.3,919103254.5,1016418229,1033561654,967199594,847397850.1,969936525.3,1065826670,1060226126,1328157609,1343007841,1377495052,1426651766
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,12981833333,13253565899,13695962019,10122020000,11396706587,13789560878,14505233969,15200846138,15873875969,19325894913,21099833784,21582248882,21828144686,25086930693,28858965517,33332844575,40405006007,,,,,,,,,
